Quality,Rep,EF,Interval

0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
5,6,3.0567994117736816,27
4,2,1.4567999839782715,2
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.1703999042510986,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
5,3,3.4775986671447754,2
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.1703999042510986,1
4,2,2.656799793243408,2
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,1.684000015258789,0
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
0,0,2.1703999042510986,0
4,1,2.2487998008728027,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.2487998008728027,2
4,2,2.656799793243408,2
4,1,2.1703999042510986,1
4,2,2.2487998008728027,2
0,0,1.684000015258789,0
4,1,2.1703999042510986,1
4,1,2.1703999042510986,1
0,0,1.684000015258789,0
0,0,1.684000015258789,0
0,0,1.2999999523162842,0
4,1,1.7624000310897827,1
4,1,1.7624000310897827,1
4,1,1.7624000310897827,1
4,1,1.3783999681472778,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
0,0,2.1703999042510986,0
0,0,1.7623999118804932,0
0,0,1.3543999195098877,0
0,0,1.2999999523162842,0
0,0,1.2999999523162842,0
4,1,1.3783999681472778,1
4,2,2.656799793243408,2
0,0,2.1703999042510986,0
0,0,1.7623999118804932,0
4,1,1.8407999277114868,1
4,2,2.656799793243408,2
0,0,2.1703999042510986,0
4,1,2.2487998008728027,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
0,0,1.684000015258789,0
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,2,2.5007994174957275,2
5,3,2.600799322128296,2
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.1703999042510986,0
4,2,2.656799793243408,2
4,2,2.656799793243408,2
0,0,2.1703999042510986,0
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.2487998008728027,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
3,0,2.6735997200012207,0
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
3,0,2.6735997200012207,0
5,6,3.0567994117736816,27
5,6,3.0567994117736816,27
3,0,2.973599433898926,0
5,6,3.0567994117736816,27
5,6,3.0567994117736816,27
3,0,2.973599433898926,0
5,6,3.0567994117736816,27
5,6,3.0567994117736816,27
4,2,2.327199697494507,2
4,2,2.2487998008728027,2
0,0,1.7623999118804932,0
0,0,1.3543999195098877,0
4,1,1.4327999353408813,1
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
3,0,2.6735997200012207,0
4,1,2.751999616622925,1
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
3,0,2.6735997200012207,0
4,1,2.751999616622925,1
5,3,2.7567996978759766,2
3,0,2.6735997200012207,0
4,1,2.751999616622925,1
5,3,2.7567996978759766,2
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
5,7,3.15679931640625,83
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
3,0,2.817599058151245,0
4,1,2.895998954772949,1
4,2,2.9743988513946533,2
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,1.684000015258789,0
4,2,2.327199697494507,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
3,0,2.6735997200012207,0
4,1,2.751999616622925,1
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
3,0,2.2655997276306152,0
5,3,2.7567996978759766,2
4,1,2.3439996242523193,1
0,0,1.3544000387191772,0
4,2,1.8408000469207764,2
4,2,1.8408000469207764,2
0,0,1.2999999523162842,0
4,2,1.4567999839782715,2
4,2,1.9191999435424805,2
4,2,2.327199697494507,2
4,1,1.432800054550171,1
4,1,1.3783999681472778,1
4,2,1.511199951171875,2
5,3,2.348799705505371,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
3,0,3.247199058532715,0
4,1,3.325598955154419,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.1703999042510986,1
0,0,1.7623999118804932,0
0,0,1.7623999118804932,0
4,1,2.751999616622925,1
4,1,2.751999616622925,1
5,6,3.430398941040039,34
4,1,1.8407999277114868,1
4,1,1.8407999277114868,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
5,3,2.427199602127075,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.830399513244629,2
4,2,2.830399513244629,2
4,2,2.830399513244629,2
0,0,2.3439996242523193,0
4,1,2.4223995208740234,1
4,2,2.4223995208740234,2
4,2,2.5007994174957275,2
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
4,1,2.578399896621704,1
3,0,2.773599624633789,0
0,0,2.3655996322631836,0
4,1,2.4439995288848877,1
5,4,2.856799602508545,3
5,4,2.856799602508545,3
3,0,2.773599624633789,0
4,1,2.851999521255493,1
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
3,0,2.773599624633789,0
4,1,2.851999521255493,1
4,2,2.656799793243408,2
0,0,1.2999999523162842,0
4,2,1.4567999839782715,2
5,3,2.348799705505371,2
4,1,1.3783999681472778,1
5,3,1.9408000707626343,2
5,3,1.9408000707626343,2
5,3,1.5568000078201294,2
3,0,1.9359999895095825,0
0,0,1.527999997138977,0
4,1,1.6064000129699707,1
5,3,2.427199602127075,2
5,3,1.611199975013733,2
3,0,2.3655996322631836,0
5,4,2.856799602508545,3
3,0,2.773599624633789,0
3,0,2.773599624633789,0
5,4,2.856799602508545,3
3,0,2.773599624633789,0
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
4,2,1.4567999839782715,2
4,2,1.6848000288009644,2
4,1,2.4439995288848877,1
4,1,2.851999521255493,1
4,1,2.851999521255493,1
4,1,2.851999521255493,1
3,0,1.4736000299453735,0
4,1,1.5520000457763672,1
5,4,2.4487996101379395,3
5,4,2.040800094604492,3
5,4,2.040800094604492,3
3,0,1.5736000537872314,0
4,1,1.652000069618225,1
5,4,2.5271995067596436,3
5,4,1.7111999988555908,3
4,2,2.522399425506592,2
4,2,2.9303994178771973,2
0,0,2.4439995288848877,0
4,1,2.522399425506592,1
4,2,2.522399425506592,2
4,2,2.9303994178771973,2
4,2,2.9303994178771973,2
5,4,2.5271995067596436,3
3,0,2.8471994400024414,0
5,3,2.9303994178771973,2
5,3,2.9303994178771973,2
3,0,2.439199447631836,0
5,3,2.600799322128296,2
5,3,2.7567996978759766,2
4,1,2.9255993366241455,1
4,1,2.51759934425354,1
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.1703999042510986,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,1,2.578399896621704,1
4,2,2.656799793243408,2
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,2,2.656799793243408,2
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
0,0,2.1703999042510986,0
4,1,2.2487998008728027,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.2487998008728027,2
4,2,2.2487998008728027,2
4,2,2.327199697494507,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.348799705505371,2
5,4,2.856799602508545,3
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
5,4,2.856799602508545,3
5,4,2.856799602508545,3
3,0,2.773599624633789,0
4,1,2.851999521255493,1
5,4,2.856799602508545,3
3,0,2.8471994400024414,0
4,1,2.9255993366241455,1
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,2,2.656799793243408,2
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.1703999042510986,1
4,1,2.1703999042510986,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.348799705505371,2
5,4,2.856799602508545,3
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
0,0,2.1703999042510986,0
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.2487998008728027,2
4,2,2.2487998008728027,2
4,1,2.2487998008728027,1
3,0,2.6735997200012207,0
5,3,2.7567996978759766,2
5,5,3.3303990364074707,10
4,2,3.403998851776123,2
3,0,2.222398519515991,0
4,1,2.3007984161376953,1
5,3,1.5568000078201294,2
4,1,2.578399896621704,1
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.427199602127075,2
5,4,2.856799602508545,3
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
5,3,2.348799705505371,2
5,3,2.348799705505371,2
4,1,2.751999616622925,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
